,hospital-er-wait-minutes-piedmont_athens,hospital-er-wait-minutes-piedmont_newton,hospital-er-wait-minutes-piedmont_henry,hospital-er-wait-minutes-piedmont_atlanta,hospital-er-wait-minutes-piedmont_mountainside,hospital-er-wait-minutes-piedmont_newnan,hospital-er-wait-minutes-piedmont_rockdale,hospital-er-wait-minutes-piedmont_mountside_ellijay,hospital-er-wait-minutes-piedmont_walton,hospital-er-wait-minutes-piedmont_fayette
976,38.0,27.0,171.0,6.0,32.0,3.0,183.0,17.0,2.0,69.0
977,38.0,27.0,171.0,6.0,32.0,3.0,183.0,17.0,2.0,69.0
978,38.0,39.0,167.0,7.0,29.0,5.0,194.0,22.0,2.0,65.0
979,38.0,39.0,167.0,7.0,29.0,5.0,194.0,22.0,2.0,65.0
980,38.0,24.0,169.0,15.0,31.0,6.0,222.0,27.0,2.0,66.0
981,38.0,24.0,169.0,15.0,31.0,6.0,222.0,27.0,2.0,66.0
982,65.0,23.0,200.0,20.0,29.0,7.0,184.0,45.0,4.0,83.0
983,65.0,23.0,200.0,20.0,29.0,7.0,184.0,45.0,4.0,83.0
984,74.0,30.0,274.0,26.0,28.0,8.0,172.0,57.0,5.0,89.0
985,74.0,30.0,274.0,26.0,28.0,8.0,172.0,57.0,5.0,89.0
986,77.0,29.0,250.0,13.0,41.0,6.0,217.0,48.0,7.0,85.0
987,77.0,29.0,250.0,13.0,41.0,6.0,217.0,48.0,7.0,85.0
988,90.0,22.0,245.0,11.0,60.0,8.0,246.0,26.0,8.0,81.0
989,90.0,22.0,245.0,11.0,60.0,8.0,246.0,26.0,8.0,81.0
990,82.0,17.0,274.0,14.0,51.0,10.0,209.0,45.0,7.0,67.0
991,82.0,17.0,274.0,14.0,51.0,10.0,209.0,45.0,7.0,67.0
992,70.0,21.0,290.0,21.0,31.0,10.0,159.0,64.0,4.0,65.0
993,70.0,21.0,290.0,21.0,31.0,10.0,159.0,64.0,4.0,65.0
994,54.0,38.0,341.0,15.0,21.0,13.0,150.0,46.0,4.0,48.0
995,54.0,38.0,341.0,15.0,21.0,13.0,150.0,46.0,4.0,48.0
996,57.0,76.0,421.0,13.0,32.0,12.0,157.0,20.0,3.0,54.0
997,57.0,76.0,421.0,13.0,32.0,12.0,157.0,20.0,3.0,54.0
998,61.0,83.0,412.0,16.0,23.0,10.0,143.0,9.0,1.0,65.0
999,61.0,83.0,412.0,16.0,23.0,10.0,143.0,9.0,1.0,65.0
