,hospital-er-wait-minutes-piedmont_newton,hospital-er-wait-minutes-piedmont_henry,hospital-er-wait-minutes-piedmont_mountainside,hospital-er-wait-minutes-piedmont_walton,hospital-er-wait-minutes-piedmont_fayette,hospital-er-wait-minutes-piedmont_newnan,hospital-er-wait-minutes-piedmont_atlanta,hospital-er-wait-minutes-piedmont_athens,hospital-er-wait-minutes-piedmont_mountside_ellijay,hospital-er-wait-minutes-piedmont_rockdale
976,159.0,289.0,28.0,27.0,143.0,48.0,29.0,78.0,69.0,172.0
977,159.0,289.0,28.0,27.0,143.0,48.0,29.0,78.0,69.0,172.0
978,159.0,273.0,15.0,13.0,135.0,46.0,29.0,91.0,51.0,164.0
979,159.0,273.0,15.0,13.0,135.0,46.0,29.0,91.0,51.0,164.0
980,147.0,285.0,17.0,5.0,145.0,48.0,31.0,94.0,16.0,176.0
981,147.0,285.0,17.0,5.0,145.0,48.0,31.0,94.0,16.0,176.0
982,119.0,315.0,24.0,9.0,138.0,50.0,28.0,99.0,27.0,176.0
983,119.0,315.0,24.0,9.0,138.0,50.0,28.0,99.0,27.0,176.0
984,120.0,331.0,19.0,14.0,146.0,66.0,23.0,98.0,42.0,200.0
985,120.0,331.0,19.0,14.0,146.0,66.0,23.0,98.0,42.0,200.0
986,90.0,344.0,23.0,13.0,153.0,58.0,15.0,74.0,58.0,208.0
987,90.0,344.0,23.0,13.0,153.0,58.0,15.0,74.0,58.0,208.0
988,109.0,379.0,29.0,6.0,159.0,26.0,11.0,72.0,72.0,253.0
989,109.0,379.0,29.0,6.0,159.0,26.0,11.0,72.0,72.0,253.0
990,127.0,441.0,31.0,8.0,184.0,13.0,14.0,68.0,113.0,208.0
991,127.0,441.0,31.0,8.0,184.0,13.0,14.0,68.0,113.0,208.0
992,111.0,354.0,38.0,13.0,189.0,15.0,14.0,71.0,114.0,207.0
993,111.0,354.0,38.0,13.0,189.0,15.0,14.0,71.0,114.0,207.0
994,118.0,334.0,52.0,14.0,201.0,15.0,13.0,96.0,109.0,218.0
995,118.0,334.0,52.0,14.0,201.0,15.0,13.0,96.0,109.0,218.0
996,119.0,327.0,57.0,13.0,229.0,14.0,11.0,97.0,88.0,303.0
997,119.0,327.0,57.0,13.0,229.0,14.0,11.0,97.0,88.0,303.0
998,133.0,362.0,49.0,11.0,217.0,12.0,8.0,78.0,104.0,348.0
999,133.0,362.0,49.0,11.0,217.0,12.0,8.0,78.0,104.0,348.0
