,electricity-lbmp-nyiso-npx,electricity-lbmp-nyiso-west,electricity-lbmp-nyiso-capitl,electricity-lbmp-nyiso-longil,electricity-lbmp-nyiso-millwd,electricity-lbmp-nyiso-dunwod,electricity-lbmp-nyiso-mhk_valley,electricity-lbmp-nyiso-hud_valley,electricity-lbmp-nyiso-pjm,electricity-lbmp-nyiso-north,electricity-lbmp-nyiso-o_h,electricity-lbmp-nyiso-h_q,electricity-lbmp-nyiso-centrl,electricity-lbmp-nyiso-genese,electricity-lbmp-nyiso-nyc
655,24.04,22.28,24.15,45.64,24.47,24.53,23.3,24.31,26.62,21.61,21.48,21.72,23.01,22.4,24.71
656,27.39,25.29,27.52,42.86,27.87,27.95,26.52,27.69,24.86,24.62,24.37,24.72,26.16,25.47,28.15
657,25.58,23.62,25.7,39.81,26.01,26.06,24.79,25.86,28.86,22.99,22.76,23.09,24.43,23.78,26.2
658,29.78,27.39,29.89,48.81,30.31,30.36,28.8,30.11,46.19,26.75,26.41,26.86,28.39,27.64,30.53
659,47.57,43.75,47.8,48.86,48.46,48.55,46.06,48.15,23.07,42.77,42.15,42.95,45.44,44.2,48.91
660,23.69,22.01,23.83,24.2,24.11,24.16,22.98,23.98,28.62,21.34,21.21,21.43,22.72,22.16,24.34
661,29.34,27.33,29.53,30.16,29.94,30.0,28.54,29.75,125.79,26.5,26.34,26.61,28.18,27.52,30.22
662,128.93,119.97,129.66,132.07,131.59,131.84,125.42,130.74,52.2,116.71,115.63,116.96,123.73,120.83,132.81
663,53.56,49.74,53.91,54.77,54.62,54.72,52.16,54.32,39.4,48.49,47.94,48.64,51.35,50.1,55.12
664,40.54,37.46,40.8,41.49,41.34,41.41,39.44,41.11,133.53,36.7,36.09,36.78,38.75,37.77,41.72
665,137.39,126.96,138.15,140.47,140.09,140.35,133.65,139.18,80.1,124.38,122.45,124.63,131.33,128.12,141.24
666,82.58,75.93,83.12,84.35,84.2,84.35,80.18,83.66,39.32,74.69,73.14,74.84,78.78,76.7,84.9
667,40.54,37.27,40.8,41.45,41.33,41.41,39.36,41.1,34.09,36.63,35.91,36.7,38.67,37.65,41.68
668,35.17,32.31,35.41,36.0,35.86,35.93,34.15,35.67,29.74,31.78,31.15,31.88,33.56,32.7,36.16
669,30.63,28.25,30.83,31.29,31.2,31.26,29.74,31.03,29.68,27.67,27.22,27.73,29.25,28.51,31.43
670,32.61,28.16,30.86,31.31,31.2,31.23,29.74,31.03,43.33,27.7,27.16,27.76,29.22,28.48,31.4
671,46.7,41.19,45.0,45.71,45.55,45.59,43.41,45.25,277.93,40.44,39.73,40.48,42.65,41.61,45.84
672,289.0,263.71,288.68,292.17,292.17,292.71,278.47,290.56,230.62,259.4,254.29,259.93,273.62,266.67,294.86
673,241.47,219.25,239.55,242.2,242.44,242.65,231.07,240.87,80.95,215.48,211.69,215.69,226.84,221.72,244.43
674,87.18,76.73,84.24,85.1,85.26,85.41,81.27,84.79,43.49,75.71,73.92,75.71,79.7,77.51,85.89
675,48.45,41.13,45.21,45.84,45.8,45.92,43.65,45.59,29.68,40.63,39.62,40.67,42.81,41.6,46.18
676,30.68,28.1,30.86,31.29,31.26,31.31,29.8,31.09,24.17,27.73,27.07,27.76,29.22,28.39,31.49
677,24.99,22.91,25.13,25.48,25.46,25.53,24.27,25.34,24.15,22.56,22.07,22.61,23.82,23.15,25.67
678,24.97,22.87,25.11,25.46,25.44,25.5,24.24,25.32,24.15,22.54,22.03,22.59,23.8,23.1,25.65
679,24.99,22.87,25.11,25.46,25.44,25.5,24.24,25.32,22.92,22.52,22.03,22.56,23.8,23.12,25.65
680,23.71,21.74,23.82,24.11,24.11,24.18,22.98,24.0,40.6,21.39,20.95,21.43,22.61,21.96,24.31
681,41.98,38.37,42.14,42.92,42.8,42.92,40.68,42.57,71.23,37.86,36.96,37.94,39.94,38.8,43.2
682,73.71,67.31,73.99,75.29,75.15,75.37,71.44,74.75,70.08,66.56,64.9,66.62,70.13,68.07,75.92
683,72.39,66.36,72.73,74.01,73.81,74.01,70.22,73.4,43.08,65.42,63.93,65.48,69.07,67.04,74.48
684,44.41,40.76,44.62,45.41,45.28,45.41,43.12,45.03,41.31,40.05,39.22,40.14,42.42,41.13,45.7
685,42.46,39.2,42.7,43.42,43.3,43.42,41.27,43.06,38.65,38.37,37.7,38.41,40.67,39.44,43.65
686,39.72,36.64,39.84,40.65,40.51,40.58,38.54,40.24,29.32,35.9,35.23,35.94,37.98,36.9,40.88
687,30.28,27.65,30.33,32.26,30.87,30.93,29.29,30.67,24.4,27.28,26.66,27.34,28.78,27.99,31.18
688,28.12,23.11,25.15,32.21,25.59,25.64,24.33,25.43,24.33,22.64,22.26,22.69,23.95,23.3,25.83
689,28.1,23.09,25.15,32.21,25.57,25.62,24.28,25.41,22.94,22.64,22.25,22.67,23.91,23.28,25.79
690,26.69,21.7,23.73,24.35,24.15,24.22,22.94,24.0,22.92,21.35,20.91,21.37,22.54,21.9,24.38
691,23.62,21.68,23.67,24.37,24.13,24.18,22.87,23.95,21.32,21.33,20.91,21.35,22.5,21.9,24.35
692,21.92,20.19,21.98,22.61,22.39,22.43,21.24,22.22,19.87,19.8,19.48,19.83,20.91,20.36,22.59
693,20.45,18.86,20.51,22.51,20.87,20.91,19.82,20.74,19.63,18.48,18.19,18.5,19.51,19.01,21.06
694,20.18,18.65,20.22,20.8,20.59,20.63,19.55,20.46,19.4,18.21,17.97,18.25,19.27,18.78,20.78
695,20.02,18.36,20.04,20.58,20.41,20.45,19.36,20.28,24.44,18.04,17.7,18.08,19.05,18.52,20.6
696,25.19,23.17,25.21,25.87,25.66,25.71,24.37,25.5,25.64,22.72,22.34,22.74,23.97,23.36,25.89
697,26.26,24.46,26.31,27.04,26.77,26.82,25.47,26.6,25.59,23.72,23.55,23.77,25.15,24.54,27.02
698,26.23,24.42,26.28,27.02,26.72,26.77,25.45,26.58,25.52,23.73,23.53,23.75,25.1,24.51,26.97
699,26.23,24.17,26.28,35.72,26.77,26.82,25.4,26.6,24.41,23.7,23.31,23.75,25.0,24.34,27.02
700,25.14,23.03,25.19,37.71,25.68,25.73,24.32,25.52,25.52,22.7,22.2,22.74,23.9,23.24,25.94
701,26.23,24.05,26.26,37.83,26.8,26.85,25.37,26.62,24.9,23.71,23.14,23.73,24.98,24.22,27.04
702,25.59,23.46,25.61,41.4,26.11,26.19,24.75,25.95,24.42,23.15,22.58,23.15,24.37,23.63,26.38
703,25.1,22.99,25.13,41.42,25.64,25.71,24.28,25.48,23.07,22.66,22.12,22.71,23.9,23.18,25.9
704,23.68,21.71,23.68,41.4,24.19,24.26,22.91,24.04,22.28,21.38,20.9,21.43,22.56,21.87,24.44
705,22.9,20.95,22.9,41.37,23.41,23.46,22.15,23.24,20.09,20.7,20.18,20.72,21.79,21.12,23.65
706,20.69,18.91,20.69,37.67,21.13,21.17,19.97,20.98,19.63,18.68,18.21,18.7,19.64,19.06,21.34
707,20.18,18.56,20.2,35.67,20.61,20.65,19.52,20.46,23.0,18.24,17.88,18.25,19.2,18.67,20.8
708,23.69,21.63,23.73,48.53,24.19,24.24,22.87,24.02,23.32,21.39,20.83,21.41,22.49,21.81,24.44
709,23.64,24.52,23.71,41.45,24.17,24.24,22.87,24.02,23.07,21.35,18.64,21.37,22.84,21.74,24.42
710,23.67,21.66,23.71,41.45,24.17,24.24,22.85,24.02,22.98,21.35,20.81,21.37,22.52,21.77,24.44
711,23.69,21.55,23.73,46.28,24.17,24.24,22.85,24.02,23.09,21.35,20.75,21.39,22.45,21.72,24.44
712,23.75,21.71,23.8,41.45,24.22,24.26,22.91,24.04,23.04,21.4,20.9,21.43,22.58,21.85,24.44
713,23.73,21.65,23.77,41.8,24.19,24.26,22.87,24.04,23.02,21.41,20.83,21.41,22.53,21.8,24.44
714,23.71,21.61,23.75,37.72,24.17,24.24,22.85,24.02,22.28,21.39,20.81,21.41,22.49,21.76,24.44
715,22.92,20.93,22.94,40.21,23.39,23.46,22.11,23.22,22.28,20.7,20.14,20.7,21.77,21.06,23.63
716,22.92,20.93,22.94,40.21,23.39,23.46,22.11,23.22,22.28,20.7,20.14,20.7,21.77,21.06,23.63
717,22.92,20.93,22.94,40.21,23.39,23.46,22.11,23.22,20.1,20.7,20.14,20.7,21.77,21.06,23.63
718,20.68,18.91,20.72,41.37,21.11,21.14,19.93,20.95,20.08,18.67,18.23,18.67,19.62,19.02,21.32
719,20.68,18.91,20.72,48.81,21.09,21.14,19.91,20.93,20.2,18.67,18.23,18.67,19.62,19.0,21.3
720,20.81,18.98,20.82,110.92,21.21,21.27,20.03,21.06,20.12,18.81,18.28,18.79,19.74,19.1,21.43
721,20.78,18.89,20.82,51.08,21.15,21.23,20.01,21.03,19.63,18.79,18.21,18.77,19.68,19.0,21.36
722,20.22,18.46,20.26,48.8,20.59,20.67,19.48,20.48,20.09,18.28,17.79,18.26,19.2,18.54,20.8
723,20.79,18.87,20.79,41.41,21.18,21.24,20.0,21.04,20.1,18.81,18.21,18.77,19.67,19.01,21.37
724,21.64,18.82,20.82,41.41,21.19,21.25,20.01,21.05,19.62,18.82,18.17,18.79,19.66,18.98,21.38
725,21.05,18.37,20.26,41.41,20.59,20.67,19.46,20.48,18.31,18.31,17.67,18.28,19.16,18.46,20.8
726,19.74,17.16,18.94,37.91,19.24,19.3,18.18,19.12,18.31,17.11,16.55,17.07,17.89,17.25,19.42
727,20.83,17.15,18.94,37.91,19.26,19.31,18.18,19.14,18.34,17.11,16.53,17.07,17.89,17.23,19.44
728,20.89,17.19,18.98,37.91,19.28,19.33,18.22,19.15,18.27,17.14,16.57,17.1,17.92,17.28,19.45
729,20.85,17.13,18.94,37.91,19.24,19.31,18.18,19.14,18.27,17.13,16.53,17.07,17.87,17.23,19.42
730,20.67,17.09,18.94,37.89,19.26,19.31,18.17,19.14,19.06,17.13,16.51,17.07,17.85,17.22,19.44
731,21.45,17.94,19.7,37.91,20.03,20.09,18.92,19.91,17.55,17.81,17.32,17.78,18.62,18.02,20.2
732,19.84,16.58,18.1,37.89,18.42,18.47,17.39,18.3,16.62,16.38,16.03,16.35,17.14,16.62,18.57
733,19.77,15.69,17.16,37.85,17.5,17.56,16.5,17.38,16.49,15.56,15.19,15.51,16.23,15.75,17.67
734,19.7,15.49,17.09,34.42,17.4,17.44,16.39,17.28,16.5,15.47,14.99,15.44,16.11,15.6,17.55
735,19.69,15.5,17.09,41.3,17.38,17.43,16.41,17.27,16.31,15.47,14.98,15.44,16.14,15.58,17.54
736,17.96,15.33,16.9,37.86,17.14,17.19,16.18,17.03,15.52,15.25,14.8,15.22,15.93,15.38,17.28
737,17.1,14.67,16.06,37.84,16.25,16.3,15.37,16.16,15.54,14.49,14.15,14.46,15.16,14.67,16.39
738,17.16,14.64,16.11,37.83,16.34,16.38,15.41,16.23,14.76,14.52,14.15,14.51,15.18,14.69,16.47
739,16.75,13.99,15.3,37.81,15.49,15.53,14.65,15.39,14.56,13.82,13.55,13.81,14.45,14.02,15.61
740,16.57,13.8,15.11,37.79,15.29,15.33,14.47,15.2,15.14,13.67,13.39,13.64,14.26,13.86,15.42
741,17.16,14.36,15.69,37.79,15.88,15.93,15.04,15.79,15.38,14.22,13.91,14.17,14.82,14.39,16.01
742,17.18,14.59,15.94,37.78,16.14,16.18,15.28,16.05,15.36,14.45,14.13,14.4,15.05,14.62,16.27
743,17.11,14.59,15.89,35.4,16.07,16.13,15.23,15.98,17.99,14.4,14.13,14.36,15.02,14.61,16.22
744,19.8,17.16,18.62,36.93,18.77,18.84,17.8,18.69,19.6,16.82,16.63,16.77,17.6,17.13,18.93
745,22.75,20.93,22.85,34.17,22.96,23.0,21.79,22.83,21.98,20.56,20.27,20.54,21.52,20.88,23.09
746,46.48,-10.73,57.86,36.09,37.07,36.31,-10.96,36.08,14.84,-20.61,-10.9,-20.57,-11.57,-13.21,36.2
747,33.34,15.73,35.01,29.84,29.85,29.69,16.52,29.48,23.23,13.05,15.18,13.02,16.08,15.16,29.74
748,34.48,15.73,36.38,30.78,30.8,30.63,16.52,30.42,23.74,12.84,15.17,12.82,16.06,15.11,30.68
749,32.55,15.72,34.1,29.14,29.15,29.02,16.46,28.81,22.86,13.11,15.18,13.08,16.04,15.16,29.07
750,18.97,15.62,19.41,19.01,18.8,18.82,16.29,18.69,17.28,15.1,15.14,15.06,16.04,15.54,18.9
751,23.89,13.58,25.72,22.62,22.58,22.5,14.21,22.34,18.35,11.86,13.13,11.83,13.89,13.22,22.55
752,23.49,14.67,25.0,22.51,22.43,22.36,15.33,22.22,18.78,13.2,14.2,13.17,15.02,14.36,22.43
753,18.97,15.6,19.4,19.01,18.81,18.84,16.28,18.69,17.29,15.06,15.14,15.03,16.03,15.52,18.91
754,18.99,15.44,19.47,18.96,18.8,18.82,16.09,18.67,17.2,14.85,14.97,14.82,15.84,15.33,18.9
755,18.92,15.62,19.32,36.85,18.8,18.81,16.29,18.67,17.29,15.12,15.14,15.11,16.04,15.57,18.91
756,133.6,-446.97,254.63,27.14,28.35,18.97,-462.07,19.9,-192.36,-547.16,-439.46,-546.57,-464.89,-473.53,15.44
757,26.16,4.3,30.37,36.56,22.77,22.51,4.59,22.36,14.15,0.59,4.02,0.59,4.2,3.42,22.5
758,21.44,5.31,24.51,36.6,18.98,18.8,5.61,18.67,12.6,2.59,5.04,2.58,5.3,4.68,18.81
759,24.94,5.33,28.7,37.01,21.93,21.71,5.65,21.56,14.19,2.01,5.04,2.01,5.29,4.55,21.71
760,22.12,5.32,25.33,37.52,19.55,19.36,5.62,19.24,12.91,2.48,5.05,2.47,5.3,4.66,19.37
761,21.44,5.31,24.51,37.52,18.98,18.8,5.61,18.68,12.6,2.58,5.04,2.58,5.3,4.68,18.81
762,21.68,4.27,25.02,37.5,19.0,18.8,4.54,18.67,12.13,1.33,4.03,1.33,4.22,3.58,18.8
763,21.43,5.31,24.5,37.02,18.98,18.8,5.61,18.67,12.6,2.59,5.04,2.58,5.3,4.68,18.81
764,21.44,5.31,24.51,37.02,18.98,18.8,5.61,18.67,12.6,2.58,5.04,2.58,5.3,4.67,18.81
765,21.44,5.31,24.51,36.6,18.98,18.8,5.61,18.68,12.61,2.59,5.04,2.58,5.3,4.68,18.81
766,23.93,5.32,27.49,36.59,21.08,20.87,5.64,20.73,13.73,2.18,5.04,2.18,5.29,4.59,20.87
767,25.1,14.71,26.88,36.79,23.82,23.75,15.5,23.57,19.58,13.19,14.22,13.15,15.12,14.42,23.83
768,22.34,15.6,23.38,36.81,21.69,21.67,16.46,21.5,18.82,14.81,15.14,14.77,16.1,15.49,21.78
769,18.68,15.56,19.01,36.83,18.63,18.66,16.44,18.5,17.18,15.44,15.14,15.39,16.12,15.62,18.77
770,19.52,15.61,20.03,36.83,19.31,19.32,16.38,19.17,17.58,15.21,15.17,15.16,16.09,15.57,19.42
771,19.54,15.59,20.07,36.83,19.32,19.34,16.35,19.18,17.57,15.17,15.16,15.12,16.06,15.55,19.43
772,19.55,15.62,20.1,36.83,19.34,19.36,16.38,19.2,17.61,15.2,15.17,15.16,16.11,15.57,19.43
773,19.53,15.62,20.07,36.83,19.32,19.34,16.38,19.18,17.6,15.21,15.17,15.16,16.11,15.57,19.42
774,19.53,15.62,20.07,36.83,19.32,19.34,16.38,19.18,17.6,15.21,15.16,15.16,16.11,15.57,19.43
775,19.76,14.74,20.53,36.81,19.34,19.34,15.45,19.19,17.18,14.1,14.31,14.06,15.17,14.64,19.41
776,19.53,15.62,20.07,36.83,19.32,19.34,16.38,19.18,17.59,15.21,15.17,15.16,16.09,15.59,19.43
777,22.39,15.62,23.49,36.81,21.71,21.69,16.38,21.52,18.86,14.7,15.17,14.65,16.06,15.47,21.76
778,23.37,15.56,24.67,36.8,22.52,22.49,16.34,22.31,19.28,14.46,15.07,14.43,16.0,15.35,22.56
779,24.47,13.58,26.38,36.76,23.08,23.0,14.31,22.83,18.64,11.98,13.14,11.94,13.94,13.26,23.06
780,23.86,13.57,25.64,36.76,22.56,22.49,14.33,22.32,18.36,12.12,13.14,12.09,13.96,13.3,22.55
781,20.07,13.53,21.12,36.78,19.37,19.35,14.29,19.2,16.65,12.74,13.13,12.68,13.97,13.42,19.41
782,19.26,13.53,20.17,36.79,18.7,18.68,14.27,18.54,16.29,12.84,13.12,12.8,13.96,13.43,18.75
783,18.32,14.04,18.94,36.8,18.0,18.01,14.78,17.87,16.15,13.58,13.63,13.55,14.51,14.0,18.09
784,19.26,13.54,20.18,36.79,18.7,18.68,14.24,18.54,16.29,12.81,13.13,12.79,13.96,13.43,18.75
785,19.27,13.52,20.19,36.77,18.7,18.68,14.22,18.54,16.26,12.78,13.13,12.75,13.92,13.43,18.75
786,18.17,13.51,18.87,36.79,17.78,17.78,14.22,17.64,15.77,12.98,13.13,12.95,13.94,13.45,17.86
787,18.17,13.51,18.85,36.78,17.78,17.79,14.23,17.64,15.78,13.01,13.13,12.97,13.95,13.47,17.86
788,18.18,13.52,18.87,36.79,17.79,17.79,14.23,17.65,15.8,13.0,13.13,12.96,13.95,13.47,17.87
789,18.19,13.51,18.91,36.79,17.79,17.79,14.19,17.65,15.79,12.94,13.12,12.91,13.92,13.44,17.87
790,13.86,12.67,13.91,36.78,13.99,14.03,13.25,13.91,13.37,12.64,12.33,12.61,13.07,12.72,14.1
791,17.7,15.58,17.84,36.83,17.74,17.78,16.35,17.64,16.73,15.49,15.16,15.42,16.06,15.62,17.88
792,21.44,19.72,21.5,36.91,21.62,21.7,20.56,21.52,20.72,19.58,19.2,19.48,20.24,19.7,21.78
793,19.16,17.6,19.21,36.84,19.3,19.37,18.37,19.21,18.48,17.53,17.14,17.42,18.08,17.6,19.42
794,20.47,18.69,20.55,36.88,20.62,20.7,19.67,20.53,19.72,18.84,18.17,18.69,19.32,18.75,20.76
795,20.47,18.69,20.55,36.88,20.62,20.7,19.67,20.53,19.72,18.84,18.19,18.69,19.32,18.75,20.76
796,20.55,18.71,20.61,36.88,20.71,20.79,19.73,20.61,19.79,18.88,18.19,18.75,19.36,18.77,20.84
797,20.58,18.71,20.65,36.88,20.73,20.81,19.75,20.63,19.79,18.9,18.19,18.77,19.38,18.79,20.89
798,21.64,18.7,21.9,36.85,21.64,21.7,19.8,21.52,20.27,18.79,18.19,18.64,19.4,18.77,21.78
799,21.64,18.72,21.89,36.87,21.64,21.7,19.82,21.52,20.28,18.82,18.21,18.66,19.42,18.78,21.78
800,21.46,19.49,21.52,36.89,21.62,21.7,20.6,21.52,20.62,19.73,18.97,19.57,20.21,19.59,21.78
801,21.47,19.46,21.56,36.89,21.62,21.7,20.56,21.52,20.64,19.69,18.9,19.53,20.18,19.54,21.78
802,23.23,18.73,23.79,36.87,22.98,23.0,19.84,22.84,21.0,18.59,18.19,18.42,19.41,18.72,23.08
803,23.37,15.61,24.63,36.8,22.53,22.5,16.53,22.35,19.3,14.78,15.15,14.66,16.11,15.47,22.58
804,25.38,13.59,27.45,36.76,23.84,23.75,14.45,23.59,19.05,12.03,13.14,11.93,13.98,13.27,23.8
805,23.62,14.48,25.15,36.8,22.54,22.49,15.39,22.33,18.78,13.41,14.03,13.31,14.97,14.29,22.55
806,25.05,13.56,27.07,36.77,23.56,23.47,14.33,23.31,18.88,11.9,13.13,11.83,13.92,13.23,23.52
807,25.38,13.61,27.45,36.78,23.84,23.75,14.39,23.59,19.07,11.91,13.16,11.83,13.97,13.27,23.81
808,25.39,13.58,27.47,36.78,23.84,23.75,14.36,23.59,19.06,11.86,13.14,11.79,13.96,13.23,23.81
809,25.38,13.6,27.47,36.77,23.85,23.75,14.4,23.59,19.07,11.89,13.14,11.82,13.98,13.25,23.81
810,24.52,15.64,25.99,36.83,23.52,23.46,16.53,23.3,19.86,14.48,15.14,14.39,16.14,15.43,23.53
811,25.38,13.6,27.45,36.78,23.85,23.75,14.4,23.59,19.07,11.91,13.14,11.83,13.98,13.25,23.81
812,25.38,13.61,27.45,36.78,23.85,23.76,14.41,23.59,19.1,11.92,13.15,11.84,14.01,13.27,23.82
813,25.39,13.57,27.47,36.78,23.85,23.75,14.37,23.59,19.06,11.87,13.13,11.8,13.96,13.24,23.82
814,25.4,13.59,27.48,36.78,23.86,23.76,14.37,23.6,19.07,11.86,13.15,11.79,13.97,13.25,23.82
815,27.1,5.34,31.25,37.01,23.76,23.5,5.73,23.36,15.17,1.69,5.04,1.68,5.3,4.49,23.5
816,29.17,4.32,33.94,37.0,25.31,25.01,4.67,24.86,15.52,0.11,4.02,0.11,4.2,3.32,25.0
817,29.17,4.32,33.96,37.0,25.3,25.0,4.63,24.87,15.52,0.11,4.02,0.11,4.21,3.32,25.0
818,29.05,4.32,33.82,37.0,25.2,24.9,4.63,24.77,15.46,0.13,4.02,0.13,4.21,3.33,24.9
819,27.71,5.35,32.0,37.01,24.27,24.0,5.7,23.87,15.44,1.58,5.04,1.58,5.3,4.47,24.01
820,28.57,5.35,33.02,37.01,24.99,24.72,5.72,24.58,15.83,1.45,5.03,1.44,5.3,4.44,24.72
821,28.79,5.35,33.29,37.5,25.18,24.9,5.72,24.76,15.93,1.41,5.03,1.4,5.3,4.43,24.9
822,28.58,5.35,33.04,37.5,25.0,24.73,5.72,24.59,15.84,1.44,5.03,1.44,5.3,4.44,24.73
823,27.09,5.34,31.25,37.5,23.75,23.5,5.71,23.36,15.17,1.7,5.04,1.69,5.31,4.49,23.5
824,26.83,13.64,29.18,37.07,25.1,24.98,14.45,24.82,19.76,11.7,13.18,11.64,14.04,13.27,25.04
825,26.87,13.63,29.24,37.71,25.11,25.0,14.44,24.84,19.76,11.68,13.17,11.62,14.03,13.26,25.06
826,29.29,13.63,32.12,37.7,27.16,27.0,14.46,26.83,20.85,11.27,13.16,11.22,14.02,13.18,27.06
827,31.05,5.37,35.98,37.01,27.08,26.77,5.75,26.62,16.95,1.04,5.03,1.04,5.29,4.35,26.77
828,27.85,14.2,30.26,37.73,26.09,25.98,15.16,25.8,20.56,12.35,13.73,12.29,14.7,13.87,26.04
829,31.07,6.4,35.79,37.52,27.3,27.01,6.82,26.86,17.55,2.31,6.04,2.29,6.36,5.45,27.01
830,31.15,6.4,35.89,37.52,27.37,27.07,6.81,26.92,17.59,2.28,6.04,2.27,6.35,5.45,27.08
831,31.15,6.4,35.89,37.52,27.37,27.07,6.81,26.93,17.59,2.27,6.05,2.27,6.35,5.45,27.08
832,31.05,5.37,35.99,37.49,27.08,26.77,5.71,26.63,16.95,1.04,5.03,1.04,5.26,4.35,26.77
833,27.11,6.38,31.07,37.53,23.98,23.73,6.79,23.6,15.77,2.96,6.05,2.95,6.38,5.6,23.74
834,25.11,8.44,28.22,37.59,22.7,22.51,8.99,22.38,16.05,5.82,8.08,5.79,8.61,7.87,22.54
835,26.23,6.37,30.01,37.54,23.24,23.01,6.79,22.88,15.37,3.11,6.05,3.1,6.39,5.63,23.02
836,26.24,6.37,30.02,36.9,23.24,23.01,6.78,22.88,15.37,3.1,6.05,3.09,6.39,5.63,23.02
837,27.12,6.38,31.08,37.02,23.98,23.74,6.78,23.6,15.77,2.94,6.05,2.93,6.37,5.59,23.74
838,25.1,8.44,28.21,37.04,22.7,22.51,9.01,22.38,16.06,5.83,8.09,5.81,8.62,7.88,22.54
839,25.11,8.44,28.21,37.04,22.7,22.51,9.01,22.38,16.05,5.85,8.08,5.82,8.62,7.88,22.54
840,20.68,10.7,22.43,41.23,19.43,19.35,11.45,19.22,15.38,9.37,10.32,9.33,11.1,10.47,19.4
841,23.57,10.52,25.9,37.25,21.83,21.71,11.28,21.57,16.57,8.68,10.12,8.63,10.91,10.16,21.74
842,23.05,12.57,24.85,37.69,21.79,21.71,13.5,21.56,17.52,11.28,12.13,11.2,13.09,12.36,21.77
843,25.59,11.15,28.21,39.38,23.63,23.49,11.94,23.34,17.82,9.07,10.74,9.01,11.54,10.74,23.53
844,27.46,10.53,30.59,38.56,25.08,24.9,11.28,24.76,18.31,8.0,10.12,7.94,10.87,10.01,24.92
845,24.63,12.59,26.73,40.29,23.13,23.03,13.51,22.87,18.23,11.03,12.14,10.94,13.11,12.32,23.07
846,24.62,12.58,26.71,40.95,23.12,23.03,13.53,22.87,18.23,11.04,12.13,10.96,13.11,12.32,23.07
847,25.18,12.59,27.37,37.79,23.6,23.49,13.55,23.33,18.49,10.97,12.15,10.9,13.13,12.33,23.53
848,26.92,12.52,29.47,38.09,25.03,24.9,13.43,24.75,19.22,10.52,12.06,10.46,13.0,12.15,24.93
849,23.82,15.69,25.05,40.12,23.07,23.03,16.87,22.86,19.67,14.99,15.17,14.88,16.45,15.66,23.09
850,23.78,15.68,25.0,39.74,23.05,23.02,16.85,22.85,19.63,14.97,15.17,14.87,16.41,15.66,23.09
851,23.51,14.33,24.98,37.81,22.57,22.52,15.4,22.35,18.75,13.35,13.86,13.26,14.98,14.23,22.58
852,20.5,14.0,21.43,37.8,20.01,19.99,15.1,19.84,17.23,13.54,13.55,13.43,14.71,14.04,20.06
853,22.71,13.53,24.18,38.09,21.76,21.7,14.5,21.53,17.95,12.5,13.06,12.42,14.12,13.43,21.78
854,25.66,8.46,28.85,40.19,23.2,23.01,9.0,22.86,16.33,5.75,8.08,5.7,8.66,7.88,23.04
855,27.16,8.47,30.64,39.04,24.45,24.24,9.01,24.09,17.0,5.49,8.08,5.45,8.65,7.81,24.26
856,26.88,8.47,30.31,39.38,24.22,24.01,9.02,23.86,16.88,5.55,8.08,5.51,8.67,7.84,24.03
857,22.57,20.05,22.53,41.22,22.98,23.04,21.64,22.83,21.68,20.48,19.36,20.38,21.18,20.36,23.15
858,22.87,18.86,23.2,43.85,22.98,23.02,20.32,22.83,21.1,18.96,18.21,18.82,19.86,19.06,23.11
859,22.88,18.85,23.2,41.18,22.98,23.02,20.26,22.82,21.11,18.89,18.21,18.78,19.83,19.05,23.12
860,22.03,19.71,22.01,45.07,22.46,22.52,21.17,22.32,21.23,20.04,19.07,19.92,20.74,19.98,22.62
861,22.03,19.79,22.01,41.37,22.46,22.52,21.21,22.34,21.27,20.06,19.13,19.95,20.76,20.04,22.62
862,22.71,20.51,22.69,43.84,23.16,23.2,21.85,23.01,21.95,20.7,19.83,20.6,21.42,20.76,23.31
863,24.05,21.66,24.01,47.23,24.5,24.52,23.11,24.32,23.22,21.86,20.92,21.75,22.67,21.92,24.66
864,25.51,22.04,25.12,40.9,25.48,25.55,23.76,25.34,23.94,22.41,21.28,22.27,23.23,22.37,25.64
865,26.15,21.89,25.96,40.89,25.95,26.0,23.53,25.79,24.13,22.04,21.11,21.91,22.99,22.14,26.09
866,26.07,17.34,26.88,40.77,25.01,24.96,18.54,24.77,21.45,16.47,16.71,16.36,18.1,17.28,25.04
867,25.4,22.04,25.09,42.55,25.48,25.54,23.77,25.34,23.94,22.54,21.28,22.41,23.26,22.37,25.66
868,25.77,22.59,25.41,42.56,25.91,25.98,24.39,25.76,24.46,23.11,21.79,23.0,23.87,22.95,26.09
869,26.6,23.4,26.23,47.22,26.77,26.84,25.23,26.62,25.28,23.89,22.59,23.76,24.69,23.79,26.94
870,26.93,23.39,26.28,44.54,26.87,26.92,25.25,26.7,25.33,23.93,22.58,23.81,24.71,23.78,27.06
871,26.88,23.37,26.26,44.54,26.82,26.89,25.18,26.65,25.28,23.91,22.56,23.76,24.67,23.74,27.01
872,26.49,22.97,25.86,42.49,26.39,26.46,24.78,26.25,24.85,23.53,22.18,23.38,24.25,23.36,26.58
873,25.7,21.79,25.87,41.66,25.99,26.05,23.5,25.81,24.09,22.12,21.03,21.98,22.98,22.11,26.14
874,26.02,22.04,26.21,41.68,26.31,26.34,23.75,26.13,24.39,22.34,21.28,22.2,23.25,22.34,26.45
875,26.52,16.48,28.06,41.09,25.59,25.52,17.67,25.33,21.37,15.33,15.87,15.25,17.21,16.38,25.61
